# it, nbArbresSains, nbArbresEnFeu
2136,65,0
2137,65,0
2138,65,0
2139,65,0
2140,65,0
2141,65,0
2142,65,0
2143,65,0
2144,65,0
2145,65,0
2146,65,0
2147,66,0
2148,66,0
2149,66,0
2150,67,0
2151,67,0
2152,67,0
2153,67,0
2154,67,0
2155,67,0
2156,67,0
2157,67,0
2158,67,0
2159,67,0
2160,67,0
2161,67,0
2162,67,0
2163,67,0
2164,67,0
2165,67,0
2166,67,0
2167,67,0
2168,67,0
2169,67,0
2170,67,0
2171,67,0
2172,67,0
2173,67,0
2174,67,0
2175,67,0
2176,67,0
2177,67,0
2178,67,0
2179,67,0
2180,67,0
2181,67,0
2182,67,0
2183,67,0
2184,67,0
2185,67,0
2186,67,0
2187,67,0
2188,67,0
2189,67,0
2190,67,0
2191,67,0
2192,67,0
2193,67,0
2194,67,0
2195,67,0
2196,67,0
2197,67,0
2198,67,0
2199,67,0
2200,67,0
2201,67,0
2202,67,0
2203,67,0
2204,67,0
2205,67,0
2206,67,0
2207,67,0
2208,67,0
2209,67,0
2210,67,0
2211,67,0
2212,67,0
2213,67,0
2214,67,0
2215,67,0
2216,67,0
2217,67,0
2218,67,0
2219,67,0
2220,67,0
2221,67,0
2222,67,0
2223,67,0
2224,67,0
2225,67,0
2226,67,0
2227,67,0
2228,67,0
2229,67,0
2230,67,0
2231,67,0
2232,67,0
2233,67,0
2234,67,0
2235,67,0
2236,67,0
2237,67,0
2238,67,0
2239,67,0
2240,67,0
2241,67,0
2242,67,0
2243,67,0
2244,67,0
2245,67,0
2246,67,0
2247,67,0
2248,67,0
2249,67,0
2250,67,0
2251,67,0
2252,67,0
2253,67,0
2254,67,0
2255,67,0
2256,67,0
2257,67,0
2258,67,0
2259,67,0
2260,67,0
2261,67,0
2262,67,0
2263,68,0
2264,68,0
2265,68,0
2266,68,0
2267,68,0
2268,68,0
2269,68,0
2270,68,0
2271,68,0
2272,68,0
2273,68,0
2274,68,0
2275,68,0
2276,68,0
2277,68,0
2278,68,0
2279,68,0
2280,68,0
2281,68,0
2282,68,0
2283,68,0
2284,68,0
2285,68,0
2286,68,0
2287,68,0
2288,68,0
2289,68,0
2290,68,0
2291,69,0
2292,69,0
2293,69,0
2294,69,0
2295,69,0
2296,69,0
2297,69,0
2298,69,0
2299,69,0
2300,69,0
2301,69,0
2302,69,0
2303,69,0
2304,69,0
2305,69,0
2306,69,0
2307,69,0
2308,69,0
2309,69,0
2310,69,0
2311,69,0
2312,69,0
2313,69,0
2314,69,0
2315,69,0
2316,69,0
2317,69,0
2318,69,0
2319,69,0
2320,69,0
2321,69,0
2322,69,0
2323,69,0
2324,69,0
2325,69,0
2326,69,0
2327,69,0
2328,69,0
2329,69,0
2330,69,0
2331,69,0
2332,69,0
2333,69,0
2334,69,0
2335,69,0
2336,69,0
2337,69,0
2338,69,0
2339,69,0
2340,69,0
2341,69,0
2342,69,0
2343,70,0
2344,70,0
2345,70,0
2346,70,0
2347,70,0
2348,70,0
2349,70,0
2350,70,0
2351,70,0
2352,70,0
2353,70,0
2354,70,0
2355,70,0
2356,70,0
2357,70,0
2358,70,0
2359,70,0
2360,70,0
2361,70,0
2362,70,0
2363,71,0
2364,71,0
2365,71,0
2366,71,0
2367,71,0
2368,71,0
2369,71,0
2370,71,0
2371,71,0
2372,71,0
2373,71,0
2374,71,0
2375,71,0
2376,71,0
2377,71,0
2378,71,0
2379,71,0
2380,71,0
2381,71,0
2382,71,0
2383,71,0
2384,71,0
2385,71,0
2386,71,0
2387,71,0
2388,71,0
2389,71,0
2390,71,0
2391,71,0
2392,71,0
2393,71,0
2394,71,0
2395,71,0
2396,71,0
2397,71,0
2398,71,0
2399,72,0
2400,72,0
2401,72,0
2402,73,0
2403,73,0
2404,73,0
2405,73,0
2406,73,0
2407,73,0
2408,73,0
2409,73,0
2410,73,0
2411,73,0
2412,73,0
2413,73,0
2414,73,0
2415,73,0
2416,73,0
2417,73,0
2418,73,0
2419,73,0
2420,73,0
2421,73,0
2422,73,0
2423,73,0
2424,73,0
2425,73,0
2426,73,0
2427,73,0
2428,73,0
2429,73,0
2430,73,0
2431,73,0
2432,73,0
2433,73,0
2434,73,0
2435,73,0
2436,73,0
2437,73,0
2438,73,0
2439,73,0
2440,73,0
2441,73,0
2442,73,0
2443,73,0
2444,73,0
2445,73,0
2446,73,0
2447,73,0
2448,73,0
2449,73,0
2450,73,0
2451,73,0
2452,73,0
2453,73,0
2454,73,0
2455,73,0
2456,73,0
2457,73,0
2458,73,0
2459,73,0
2460,73,0
2461,73,0
2462,73,0
2463,73,0
2464,73,0
2465,73,0
2466,73,0
2467,73,0
2468,73,0
2469,73,0
2470,73,0
2471,73,0
2472,73,0
2473,73,0
2474,73,0
2475,73,0
2476,73,0
2477,74,0
2478,75,0
2479,75,0
2480,75,0
2481,75,0
2482,75,0
2483,75,0
2484,75,0
2485,75,0
2486,75,0
2487,75,0
2488,75,0
2489,75,0
2490,75,0
2491,75,0
2492,75,0
2493,75,0
2494,75,0
2495,75,0
2496,75,0
2497,75,0
2498,75,0
2499,75,0
2500,75,0
2501,75,0
2502,75,0
2503,75,0
2504,75,0
2505,75,0
2506,75,0
2507,75,0
2508,75,0
2509,75,0
2510,75,0
2511,75,0
2512,75,0
2513,75,0
2514,75,0
2515,75,0
2516,75,0
2517,75,0
2518,75,0
2519,75,0
2520,75,0
2521,75,0
2522,75,0
2523,75,0
2524,75,0
2525,75,0
2526,75,0
2527,75,0
2528,75,0
2529,75,0
2530,75,0
2531,75,0
2532,75,0
2533,75,0
2534,75,0
2535,75,0
2536,76,0
2537,76,0
2538,76,0
2539,76,0
2540,76,0
2541,76,0
2542,76,0
2543,76,0
2544,76,0
2545,76,0
2546,76,0
2547,76,0
2548,76,0
2549,76,0
2550,76,0
2551,76,0
2552,76,0
2553,76,0
2554,76,0
2555,76,0
2556,76,0
2557,76,0
2558,76,0
2559,76,0
2560,76,0
2561,76,0
2562,76,0
2563,76,0
2564,76,0
2565,76,0
2566,76,0
2567,77,0
2568,77,0
2569,77,0
2570,77,0
2571,77,0
2572,78,0
2573,78,0
2574,78,0
2575,78,0
2576,78,0
2577,78,0
2578,78,0
2579,78,0
2580,78,0
2581,78,0
2582,78,0
2583,78,0
2584,78,0
2585,78,0
2586,78,0
2587,78,0
2588,78,0
2589,78,0
2590,78,0
2591,78,0
2592,78,0
2593,78,0
2594,78,0
2595,78,0
2596,78,0
2597,78,0
2598,79,0
2599,79,0
2600,79,0
2601,79,0
2602,79,0
2603,79,0
2604,80,0
2605,80,0
2606,81,0
2607,81,0
2608,81,0
2609,81,0
2610,81,0
2611,81,0
2612,81,0
2613,81,0
2614,81,0
2615,81,0
2616,81,0
2617,81,0
2618,81,0
2619,82,0
2620,82,0
2621,82,0
2622,82,0
2623,82,0
2624,82,0
2625,82,0
2626,82,0
2627,82,0
2628,82,0
2629,82,0
2630,82,0
2631,82,0
2632,83,0
2633,83,0
2634,83,0
2635,83,0
2636,83,0
2637,83,0
2638,83,0
2639,83,0
2640,83,0
2641,83,0
2642,83,0
2643,83,0
2644,83,0
2645,83,0
2646,83,0
2647,83,0
2648,83,0
2649,83,0
2650,83,0
2651,83,0
2652,83,0
2653,83,0
2654,83,0
2655,83,0
2656,83,0
2657,83,0
2658,83,0
2659,83,0
2660,83,0
2661,83,0
2662,83,0
2663,83,0
2664,83,0
2665,83,0
2666,83,0
2667,83,0
2668,83,0
2669,83,0
2670,83,0
2671,83,0
2672,84,0
2673,84,0
2674,84,0
2675,84,0
2676,84,0
2677,84,0
2678,84,0
2679,84,0
2680,84,0
2681,84,0
2682,84,0
2683,84,0
2684,84,0
2685,84,0
2686,85,0
2687,85,0
2688,85,0
2689,85,0
2690,85,0
2691,85,0
2692,85,0
2693,85,0
2694,85,0
2695,85,0
2696,85,0
2697,85,0
2698,85,0
2699,85,0
2700,85,0
2701,85,0
2702,85,0
2703,85,0
2704,85,0
2705,85,0
2706,85,0
2707,85,0
2708,85,0
2709,85,0
2710,85,0
2711,85,0
2712,85,0
2713,85,0
2714,85,0
2715,85,0
2716,85,0
2717,85,0
2718,85,0
2719,85,0
2720,85,0
2721,85,0
2722,85,0
2723,85,0
2724,85,0
2725,85,0
2726,85,0
2727,85,0
2728,85,0
2729,85,0
2730,85,0
2731,85,0
2732,85,0
2733,85,0
2734,85,0
2735,85,0
2736,85,0
2737,85,0
2738,85,0
2739,85,0
2740,85,0
2741,85,0
2742,85,0
2743,85,0
2744,85,0
2745,85,0
2746,85,0
2747,86,0
2748,86,0
2749,86,0
2750,87,0
2751,87,0
2752,87,0
2753,87,0
2754,87,0
2755,87,0
2756,87,0
2757,87,0
2758,87,0
2759,87,0
2760,87,0
2761,87,0
2762,87,0
2763,87,0
2764,87,0
2765,87,0
2766,87,0
2767,87,0
2768,87,0
2769,87,0
2770,87,0
2771,87,0
2772,87,0
2773,87,0
2774,87,0
2775,87,0
2776,87,0
2777,87,0
2778,87,0
2779,87,0
2780,87,0
2781,87,0
2782,87,0
2783,87,0
2784,87,0
2785,87,0
2786,87,0
2787,87,0
2788,87,0
2789,87,0
2790,88,0
2791,88,0
2792,88,0
2793,88,0
2794,88,0
2795,88,0
2796,88,0
2797,88,0
2798,88,0
2799,88,0
2800,88,0
2801,88,0
2802,88,0
2803,88,0
2804,88,0
2805,88,0
2806,88,0
2807,88,0
2808,88,0
2809,88,0
2810,88,0
2811,88,0
2812,88,0
2813,88,0
2814,88,0
2815,88,0
2816,88,0
2817,88,0
2818,88,0
2819,88,0
2820,88,0
2821,88,0
2822,88,0
2823,88,0
2824,88,0
2825,88,0
2826,88,0
2827,88,0
2828,88,0
2829,88,0
2830,88,0
2831,88,0
2832,88,0
2833,88,0
2834,88,0
2835,88,0
2836,88,0
2837,88,0
2838,89,0
2839,89,0
2840,89,0
2841,89,0
2842,89,0
2843,89,0
2844,89,0
2845,89,0
2846,89,0
2847,89,0
2848,90,0
2849,90,0
2850,90,0
2851,90,0
2852,90,0
2853,90,0
2854,90,0
2855,90,0
2856,90,0
2857,90,0
2858,90,0
2859,90,0
2860,90,0
2861,90,0
2862,90,0
2863,90,0
2864,90,0
2865,90,0
2866,90,0
2867,90,0
2868,90,0
2869,91,0
2870,91,0
2871,91,0
2872,91,0
2873,91,0
2874,91,0
2875,91,0
2876,91,0
2877,91,0
2878,91,0
2879,91,0
2880,91,0
2881,91,0
2882,92,0
2883,92,0
2884,92,0
2885,93,0
2886,93,0
2887,93,0
2888,93,0
2889,93,0
2890,93,0
2891,93,0
2892,93,0
2893,93,0
2894,93,0
2895,93,0
2896,93,0
2897,93,0
2898,93,0
2899,93,0
2900,93,0
2901,93,0
2902,93,0
2903,93,0
2904,93,0
2905,93,0
2906,93,0
2907,93,0
2908,93,0
2909,93,0
2910,93,0
2911,93,0
2912,93,0
2913,93,0
2914,93,0
2915,93,0
2916,93,0
2917,93,0
2918,93,0
2919,93,0
2920,93,0
2921,93,0
2922,93,0
2923,93,0
2924,93,0
2925,93,0
2926,93,0
2927,93,0
2928,93,0
2929,93,0
2930,93,0
2931,93,0
2932,93,0
2933,93,0
2934,93,0
2935,93,0
2936,93,0
2937,93,0
2938,93,0
2939,93,0
2940,93,0
2941,93,0
2942,93,0
2943,93,0
2944,93,0
2945,93,0
2946,93,0
2947,94,0
2948,94,0
2949,94,0
2950,94,0
2951,94,0
2952,94,0
2953,94,0
2954,94,0
2955,94,0
2956,94,0
2957,94,0
2958,94,0
2959,94,0
2960,94,0
2961,94,0
2962,95,0
2963,95,0
2964,95,0
2965,96,0
2966,96,0
2967,96,0
2968,96,0
2969,96,0
2970,96,0
2971,96,0
2972,96,0
2973,96,0
2974,96,0
2975,96,0
2976,96,0
2977,96,0
2978,96,0
2979,96,0
2980,96,0
2981,96,0
2982,96,0
2983,96,0
2984,96,0
2985,96,0
2986,96,0
2987,96,0
2988,96,0
2989,96,0
2990,96,0
2991,96,0
2992,97,0
2993,97,0
2994,97,0
2995,97,0
2996,97,0
2997,97,0
2998,97,0
2999,97,0
3000,97,0
3001,97,0
3002,97,0
3003,97,0
3004,97,0
3005,97,0
3006,98,0
3007,98,0
3008,98,0
3009,98,0
3010,98,0
3011,98,0
3012,98,0
3013,98,0
3014,98,0
3015,98,0
3016,98,0
3017,98,0
3018,98,0
3019,98,0
3020,98,0
3021,98,0
